  第0421-02部～佛说华手经十卷（第六卷～第十卷）          
   
  
   大乘单译经·第0421部    
佛说华手经十卷（第六卷～第十卷）    
姚秦三藏法师鸠摩罗什译     
  

佛说华手经卷第六 三昧品第十九  
　　尔时世尊。见诸大众普皆集会。即于坐上入佛首楞严三昧。从首楞严三昧起。入佛妙金刚三昧。从妙金刚三昧起。入佛知十方言音差别三昧。从知十方言音差别三昧起。入佛无量庄严三昧。从无量庄严三昧起。入佛师子月三昧。从师子月三昧起。入佛师子奋迅三昧。从师子奋迅三昧起。入佛无边缘三昧。从无边缘三昧起。入佛光王三昧。从光王三昧起。入佛妙陀罗尼三昧。从妙陀罗尼三昧起。入佛无相生三昧。从无相生三昧起。入佛师子自在力三昧。从师子自在力三昧起。入佛净月三昧。从净月三昧起。入佛一相严三昧。从一相严三昧起。入佛众相严三昧。从众相严三昧起。入佛无边光三昧。从无边光三昧起。入佛大海三昧。从大海三昧起。入佛起一切法海法性定三昧。从起一切法海法性定三昧起。入佛示无边愿缘三昧。从示无边愿缘三昧起。入佛生一切无边自在法三昧。从生一切无边自在法三昧起。入佛一切法无住处三昧。从一切法无住处三昧起。入佛无边光高华三昧。从无边光高华三昧起。入佛一切法思量净印三昧。从一切法思量净印三昧起。入佛一切法无垢印三昧。从一切法无垢印三昧起。入佛示无边佛自在力三昧。从示无边佛自在力三昧起。入佛一切众生灭相三昧。从一切众生灭相三昧起。入佛一切法如来所行三昧。从一切法如来所行三昧起。入佛示无边自在神通庄严三昧。从示无边自在神通庄严三昧起。入佛三世无碍一切法性定三昧。从三世无碍一切法性定三昧起。入佛一切法中得自在力三昧。从一切法中得自在力三昧起。入佛摄一切法海自在印三昧。从摄一切法海自在印三昧起。入佛坚固三昧。从坚固三昧起。入佛善通达三昧。从善通达三昧起。入佛无动三昧。从无动三昧起。入佛观见一切法三昧。从观见一切法三昧起。入佛普明三昧。从普明三昧起。入佛普观印三昧。从普观印三昧起。入佛无明闇三昧。从无明闇三昧起。入佛无见三昧。从无见三昧起。入佛一切法无碍无取三昧。从一切法无碍无取三昧起。入佛无尽相三昧。从无尽相三昧起。入佛无尽定三昧。从无尽定三昧起。入佛无尽缘三昧。从无尽缘三昧起。入佛一宝相三昧。从一宝相三昧起。入佛大庄严三昧。从大庄严三昧起。入佛无边庄严三昧。从无边庄严三昧起。入佛无嗔恨三昧。从无嗔恨三昧起。入佛示一切众生善根三昧。从示一切众生善根三昧起。入佛一切众生种善根因缘三昧。从一切众生种善根因缘三昧起。入佛一切入三昧。从一切入三昧起。入佛一切法净行三昧。从一切法净行三昧起。入佛不现一切法三昧。从不现一切法三昧起。入佛照明庄严一切菩萨三昧。从照明庄严一切菩萨三昧起。入佛净一切声闻眼三昧。从净一切声闻眼三昧起。入佛一切众生种无碍净善根三昧。从一切众生种无碍净善根三昧起。入佛息三恶趣苦恼三昧从息三恶趣苦恼三昧起。入佛一切佛土中众生种善根三昧。从一切佛土中众生种善根三昧起。入佛不动变三昧。佛在是不动变三昧中。时净居诸天以偈赞曰。  
　　佛住不动变　　威德如须弥 
　　复次坚意。菩萨若成四法。能修习是三昧何谓为四。舍离自心随顺师意离于诸缘。为是三昧常勤精进终不懈息。亦为欲得是三昧故。乐住闲处离众愦闹。菩萨若成是四法者。能得习是三昧。坚意。菩萨复有四法。能疾得是三昧。何谓为四。善取佛相乃至梦中亦见诸佛。善取说法相乃至梦中亦得闻法。为众生说而不疲惓。得深法忍坏诸法故。行无依定随离心故。坚意。菩萨有是四法。能疾得是三昧。尔时世尊说此偈言。  
　　是人不舍　　诸世尊相　　常缘佛相 
　　不离目前　　具足见佛　　相三十二 
　　听佛说法　　谛取是相　　于深必定 
　　法中得忍　　不依禅定　　乐随离心 
　　非灭法故　　坏裂诸法　　诸法非法 
　　是人所乐　　观诸相时　　无所分别 
　　信解诸法　　皆是佛身　　不着言辞 
　　不随他语　　自知是相　　亦为人说 
　　菩萨若得　　如是法忍　　是名智者 
　　逮是三昧　　近善知识　　修佛赞法 
　　教化众生　　住深定法　　坚意菩萨 
　　若有四法　　则能修习　　逮是三昧  
　　何谓为四。善知缘相善分别缘。善知转缘。善知本行。有是四法。则能速成了达是定。尔时世尊而说偈言。  
　　菩萨多闻有智者　　应为他说是三昧 
　　又从诸佛闻善法　　亦应为人而演说 
　　以缘佛身谛取相　　修是寂灭妙三昧 
　　又于诸世尊身相　　深取种种差别相 
　　三十二相及身相　　形相色相光明相 
　　面貌眉间白毫峙　　当取如是人尊相 
　　取是诸相在现前　　常当观察差别相 
　　亦缘各各诸身分　　不以一法为佛身 
　　以心分析诸佛身　　是心无形本性净 
　　杂杂随缘念念灭　　在缘会生各异相 
　　既知心相不暂停　　当知是缘亦生灭 
　　是法皆从分别生　　若无分别是最乐 
　　善知心性是转相　　亦知诸缘是转相 
　　知世界空皆如炎　　能知是已念不乱 
　　能如是知诸法义　　即能变化多佛相 
　　而于佛相无所著　　知诸世界皆空故 
　　于诸缘中不取相　　当知身心是转相 
　　如是法中能了达　　故能疾得是三昧 
　　于说法时现神力　　亦于所说无错谬 
　　能令众生起善福　　亦能疾得如是法  
　　坚意。菩萨有四法能成是三昧。成已能为他说。何谓为四。为得是三昧故勤行不息昼夜经行。若欲坐时先念诸佛坐于道场今现在前。法施众生无所吝惜。于说法者现如世尊。分析自身不依于法。以无依止为众说法。菩萨能如是行如是念如是缘。安处法座广行法施得是三昧。或有菩萨从法座起得是三昧。复次坚意。菩萨若成四法得是三昧。何谓为四。菩萨为出家人修远离行舍愦闹故。但畜三衣离贪着故。于在家众及出家众不作诸缘。离非时过故。得深法忍乐空寂故。坚意。菩萨成是四法得是三昧。坚意。在家菩萨若成四法能得是三昧。何谓为四。菩萨若在居家受持五戒。常日一食依于塔庙。广学多闻达知诸论。亦应亲近诸善知识善能教化是三昧者。坚意。在家菩萨有是四法能得是三昧。复次坚意。在家出家菩萨若成四法得是三昧。何谓为四。具足持戒净行活命离诸疑悔。为是三昧不贪身命不依于法。随所从闻及能教化是三昧者。于是人中生世尊想。修习如是念佛三昧时。应离悭心。坚意。若有在家出家菩萨。有此四法得是三昧。坚意。若人发大乘心欲得是三昧。当修四益法。何谓为四。应顺观身不生身觉。应顺观受不生受觉。应顺观心不生心觉。应顺观法不生法觉。坚意。菩萨成是四法者助是三昧。尔时世尊欲明此义。而说偈言。  
　　菩萨应修习　　佛所赞念处 
　　比丘自行处　　能得是三昧 
　　当应分析身　　亦不应依止 
　　以无依止心　　当得是三昧 
　　于受心法中　　亦无所依止 
　　是法不思议　　当得是三昧 
　　应修习四禅　　及修四正勤 
　　不依止是法　　当得是三昧 
　　于四如意足　　及四无碍智 
　　当修习是法　　莫生悭吝心 
　　应安住戒中　　亲近善知识 
　　说是三昧者　　应生世尊想 
　　以多闻为本　　从是起三昧 
　　随诸佛所说　　如教而修学 
　　是名为上眼　　法眼无有上 
　　是中无障碍　　以教化众生 
　　是众经之本　　能生多闻法 
　　菩提从此成　　是故常修学 
　　佛所有十方　　及四无碍智 
　　皆从是中出　　是故当修学 
　　菩萨能得是　　佛所说三昧 
　　是人说法时　　辩才不可尽 
　　是人于诸法　　能达知等相 
　　如海无增减　　无能穷竭者 
　　若得是三昧　　不随他人教 
　　若听受法时　　不观他人说 
　　诸天鬼龙王　　夜叉紧陀罗 
　　人非人众等　　观菩萨所说  
　　此下丹乡有　　皆言云何住　　云何而修学 
　　从何得此法　　今为我等说　)  
　　住是三昧故　　知众生深心 
　　亦知心所乐　　随宜为说法 
　　今我是经中　　有所说诸佛 
　　住是三昧故　　悉知其名字 
　　亦能知诸佛　　所说种种法 
　　随心所缘念　　即时皆能知 
　　一切诸世尊　　所有弟子众 
　　住是三昧故　　皆悉能见知 
　　知诸佛世界　　种种庄严事 
　　亦知彼受量　　得是三昧故 
　　知诸劫岁数　　及日月时节 
　　十方世界中　　诸佛两足尊 
　　皆知是诸佛　　亦知是佛土 
　　亦知诸世尊　　若干差别名 
　　善修是三昧　　故能悉知见 
　　亦知诸世尊　　所有弟子众 
　　为众所说法　　皆悉能知见 
　　一切佛所行　　及诸深妙法 
　　善习三昧故　　皆悉能知见 
　　于未来世中　　无量诸世尊 
　　字名及种姓　　一切悉见知 
　　亦知其寿量　　及诸弟子众 
　　所说诸经法　　皆能悉了知 
　　知诸佛世界　　及种种庄严 
　　诸佛灭度后　　法住之久近 
　　住是三昧中　　皆悉知此事 
　　故求多闻者　　当修是三昧 
　　常修是三昧　　达知诸义趣 
　　当知是三昧　　入佛智初门 
　　从是生众生　　亦生佛智慧 
　　亦于中出生　　无量诸福德 
　　若有人发心　　求无上菩提 
　　尽供过去佛　　及诸弟子众 
　　为供一一佛　　及诸弟子众 
　　能舍满三千　　大千界珍宝 
　　以尔所财宝　　具满一劫中 
　　皆如是供给　　诸佛及圣众 
　　于未来世中　　所有诸世尊 
　　亦皆尽供给　　及诸弟子众 
　　坚意汝当知　　是人所得福 
　　求佛无上法　　不可思议智 
　　若人求佛道　　修习是三昧 
　　从是三昧故　　多闻转高胜 
　　既得多闻已　　广为众生说 
　　是福过于彼　　不可得思量 
　　是福无有量　　能增长智慧 
　　若修是三昧　　不须供诸佛 
　　若以香涂香　　衣食及汤药 
　　以此供诸佛　　不名为真供 
　　如来坐道场　　所得微妙法 
　　若人能修学　　是真供诸佛 
　　若求佛道者　　欲得见诸佛 
　　应勤修是法　　疾得是三昧 
　　若闻是三昧　　能生欢喜心 
　　当知是众生　　曾见数千佛  
　　复次坚意。若善男子善女人求佛道者。供给严饰如来塔庙。则得具足四大净愿。何谓为四。能得第一净妙色身。能得常生离诸难处。亦能坚心受持善法。能见诸佛得不坏信渐。当逮得无上菩提转妙法轮。是名为四。尔时世尊欲明此义。而说偈言。  
　　智者能供给　　诸佛尊塔庙 
　　能具圣所赞　　四种大净法 
　　常生离难处　　能得正真见 
　　常能见诸佛　　见已心亦净 
　　得深信坚固　　不动如须弥 
　　毕定得佛智　　速转无上轮  
嘱累品第三十五  
　　复次坚意。若善男子善女人发大乘心。若佛现在若灭度后。众华璎珞若上华香以为供养。以是缘故得八具足福。身色具足。财物具足。眷属具足。持戒具足。禅定具足。多闻具足。智慧具足。所愿具足。是名八具足福。尔时世尊欲明此义。即说偈言。  
　　若求佛道者　　供给佛塔庙 
　　世世得福报　　汝当一心听 
　　常具足身色　　见者心得净 
　　福德大财富　　及得善眷属 
　　安住于戒中　　能深入禅定 
　　得多闻智慧　　无量如大海 
　　诸有所愿求　　皆悉能具成 
　　世间中尊上　　第一良福田 
　　以是善根故　　得相三十二 
　　相相各明显　　以是严其身 
　　是一一诸相　　以众好严饰 
　　一一诸相中　　各有八十光 
　　是一一光中　　其明甚清彻 
　　于八十种好　　亦出诸光明 
　　从诸善业缘　　亦从愿故生 
　　随诸愿差别　　故得如是相 
　　足轮相一指　　以众好庄校 
　　是福德神力　　汝当一心听 
　　我是足指中　　有好名照明 
　　有光名极高　　安住于此中 
　　能演出光明　　犹如过爱珠 
　　是光如半月　　在于须弥山 
　　有相名坚集　　有八十亿光 
　　诸光各有名　　亦各有明色 
　　我从一光边　　出千种色明 
　　围绕大千界　　下方作佛事 
　　我今若普放　　善业所得光 
　　世界若大小　　一切皆迷闷 
　　从是光现无量佛　　遣到十方诸世界 
　　广化众生作佛事　　有如是等神通力 
　　我有三昧能普照　　用是三昧见世界 
　　此三昧名须弥相　　是中有光名善法 
　　有三昧名首楞严　　于一切中为最胜 
　　因以净心故能得　　通达十方无挂碍 
　　有人见佛现灭度　　或有见佛初入胎 
　　有人见生无所畏　　其心安静行七步 
　　或有人见坐道场　　谓我方今始成佛 
　　又复见我转法轮　　又见修行菩萨道 
　　汝等观是三昧力　　佛住是中得自在 
　　有人知我寿劫数　　或有知我寿半劫 
　　有见我寿一小劫　　若二三四若过是 
　　有见我寿一亿岁　　又见过是若复少 
　　此阎浮提世界人　　知我寿命八十岁 
　　又见我寿一日夜　　又人知我寿长远 
　　或有三千大千界　　谓我寿天一日夜 
　　我知是人心喜乐　　随其所乐为说法 
　　随众所应为示现　　各各自谓为我说 
　　见以欢喜生信解　　是佛希有神通力 
　　我若示汝所为事　　一切凡夫皆狂惑 
　　如来所行所为事　　汝等设见亦不识 
　　菩萨若知我深行　　是人便能转法轮 
　　诸说法者各所乐　　不能尽知我所行 
　　若不能知普智行　　是人所说甚微浅 
　　若闻是法心退没　　我以是故无所说 
　　若人能知普智行　　是人心终不退没 
　　知一切法皆悉等　　是人随顺我所行 
　　坚意当知是诸经　　于将来世无受者 
　　唯除此会八菩萨　　今于我前合掌立 
　　坚意当知如是人　　则能知我甚深行 
　　亦为先会法之首　　常能照然佛法炬 
　　常教众生菩提心　　常为诸佛所称叹 
　　如今于我现前立　　过去佛前亦如是 
　　如恒沙数诸世尊　　是人皆现于前立 
　　时五百人从坐起　　合掌白言当护法 
　　皆是佛听护法者　　坚意汝亦在是数 
　　复有八十菩萨起　　皆为救护佛法故 
　　世尊我于未来世　　受持佛法如说行 
　　当于浊乱恶世中　　广说流布是法种 
　　世尊寻便为授记　　即飞空中七多罗 
　　八十亿人得深喜　　各各自闻得受记 
　　尔时佛告阿难曰　　汝能于后恶世中 
　　受持如是诸经不　　答言世尊我不堪 
　　佛知故问迦叶言　　汝能于我灭度后 
　　受持如是诸经不　　答言世尊我不堪 
　　我能把持三千界　　及大海水诸山林 
　　诸余粗重悉能持　　不能恶世护持法 
　　今世比丘多弊恶　　不随世尊所教法 
　　何况世尊灭度后　　谁能信受是深经 
　　必当语我如是言　　汝年老耄无智慧 
　　云何反能教我等　　利根聪辩解义者 
　　世尊如是弊恶人　　乐世文颂外道论 
　　舍离甚深禅定乐　　皆悉乐着世俗事 
　　多欲难满无厌足　　贪着美味求利养 
　　我不能救是恶人　　见已反增我忧恼 
　　我在空闲独处时　　释梵诸天来语我 
　　我世尊说如是法　　令多众生住圣道 
　　有某比丘得无漏　　某得神通到彼岸 
　　我闻是已心喜悦　　而答释言何足怪 
　　于后恶世释梵天　　来至我所啼哭言 
　　大德当知佛法坏　　我闻是已怀忧恼 
　　不能广说是罪缘　　亦复不能持此经 
　　亦不能为作证明　　恶世比丘难与言 
　　时诸天神皆啼哭　　尔时佛告迦叶言 
　　我亦先知汝不能　　受持拥护我法种 
　　我诸声闻弟子等　　无能受持如是经 
　　但诸菩萨承佛力　　则能受持如是法 
　　于后恶世或生疑　　我今当断此人惑 
　　是经何故先来无　　但是比丘自造作 
　　或见是经多无量　　为读诵故心惊畏 
　　是经广博多散乱　　谁能读诵令究竟 
　　若人今见汝问我　　亦闻我今为汝说 
　　是人于后甚恶世　　能闻是经得欢喜 
　　佛说如是护法时　　无量众发菩提心 
　　是诸众生皆念言　　我于来世听是法 
　　后当供奉诸世尊　　一心求觅佛大智 
　　供给舍利及塔庙　　种种严饰尊形像  
　　尔时阿难从坐而起偏袒右肩右膝着地。合掌白佛言。世尊。当何名为此经。云何受持。佛告阿难。此经名为摄诸善根。亦名福德所依。亦名安慰诸菩萨心。亦名菩萨所问。亦名断一切众生疑。当如是持。佛说是经已。慧命阿难坚意菩萨诸天龙神乾闼婆阿修罗人非人等一切大众。皆大欢喜信受佛语。   
